C:\Users\andy\My Projects\PDFCombine\PDFCombine\bin\Release\PDFCombine.exe.config
C:\Users\andy\My Projects\PDFCombine\PDFCombine\obj\Release\ResolveAssemblyReference.cache
C:\Users\andy\My Projects\PDFCombine\PDFCombine\obj\Release\PDFCombine.frmDetailsSettings.resources
C:\Users\andy\My Projects\PDFCombine\PDFCombine\obj\Release\PDFCombine.frmMain.resources
C:\Users\andy\My Projects\PDFCombine\PDFCombine\obj\Release\PDFCombine.Properties.Resources.resources
C:\Users\andy\My Projects\PDFCombine\PDFCombine\obj\Release\PDFCombine.csproj.GenerateResource.Cache
C:\Users\andy\My Projects\PDFCombine\PDFCombine\bin\Release\PDFCombine.exe
C:\Users\andy\My Projects\PDFCombine\PDFCombine\bin\Release\PDFCombine.pdb
C:\Users\andy\My Projects\PDFCombine\PDFCombine\bin\Release\PdfSharp.dll
C:\Users\andy\My Projects\PDFCombine\PDFCombine\obj\Release\PDFCombine.exe
C:\Users\andy\My Projects\PDFCombine\PDFCombine\obj\Release\PDFCombine.pdb
C:\Users\andy\My Projects\PDFCombine\PDFCombine\obj\Release\PDFCombine.frmInfo.resources
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\bin\Release\PDFCombine.exe.config
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\obj\Release\PDFCombine.exe
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\obj\Release\PDFCombine.pdb
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\bin\Release\PDFCombine.exe
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\bin\Release\PDFCombine.pdb
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\bin\Release\PdfSharp.dll
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\obj\Release\ResolveAssemblyReference.cache
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\obj\Release\PDFCombine.frmDetailsSettings.resources
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\obj\Release\PDFCombine.frmInfo.resources
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\obj\Release\PDFCombine.frmMain.resources
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\obj\Release\PDFCombine.Properties.Resources.resources
C:\Users\andy\Documents\Visual Studio 2008\Projects\pdfcombine\PDFCombine\obj\Release\PDFCombine.csproj.GenerateResource.Cache
